14310,CUBOS,14,CUBES,CUBES
14311,TRAMPAS,14,TRAPS,PIÈGES
14312,TABLAS DE PLANCHAR,14,IRONING BOARDS,PLANCHES À REPASSER
14313,PALANGANAS,14,BASINS,BASSINS
14400,ELEMENTOS DECORATIVOS,14,DECORATIVE ELEMENTS,ÉLÉMENTS DÉCORATIFS
14401,PLANTAS ARTIFICIALES,14,ARTIFICIAL PLANTS,PLANTES ARTIFICIELLES
14402,PLANTAS NATURALES,14,NATURAL PLANTS,PLANTES NATURELLES
14403,MACETAS,14,POTS,POTS
14404,CUADROS,14,PAINTINGS,PEINTURES
14405,ESPEJOS,14,MIRRORS,MIROIRS
14406,ESTERAS,14,MATS,TATS
14407,TOLDOS,14,AWNINGS,AUVENTS
14408,LAMPARAS,14,LAMPS,LAMPES
14409,FLORES,14,FLOWERS,FLEURS
14410,ADORNOS,14,DECORATIONS,DÉCORATIONS
14411,BUCAROS,14,BUCAROS,BUCAROS
14412,CANASTA,14,BASKET,PANIER
14413,PORTAVASOS,14,CUP HOLDERS,PORTE-GOBELETS
14414,CENTROS DE MESAS,14,TABLE CENTERPIECES,CENTRES DE TABLE
14415,TAPIZ,14,TAPESTRY,TAPISSERIE
14416,ALFOMBRAS,14,CARPETS,TAPIS
14417,VELAS,14,CANDLES,BOUGIES
14500,ACC.Y ELEM.P/ESTANCOS,14,ACC. AND ELEMENTS FOR TOBACCONISTS,ACCESSOIRES ET ÉLÉMENTS POUR LES TABACISTES
14501,CENICEROS,14,ASHTRAYS,CENDRIERS
14502,FOSFORERAS,14,PHOTOVOLTAGES,PHOTOVOLTAGES
14503,BALON RELLENAR FOSFORERA,14,BALL TO FILL MATCHBOX,BALLE POUR REMPLIR LA BOÎTE D'ALLUMETTES
14504,PIEDRA DE FOSFORERA,14,PHOSPHORUS STONE,PIERRE DE PHOSPHORE
14505,OTROS ELEMENTOS DE ESTANCO,14,OTHER WATERPROOFING ELEMENTS,AUTRES ÉLÉMENTS D'ÉTANCHÉITÉ
14506,FOSFOROS,14,MATCHES,MATCHS
14600,PRODUCTOS P/LA LIMPIEZA,14,CLEANING PRODUCTS,PRODUITS DE NETTOYAGE
14601,INSECTICIDAS,14,INSECTICIDES,INSECTICIDES
14602,REPELENTES,14,REPELLENTS,RÉPULSIFS
14603,SALFUMAN,14,SALFUMAN,SALFUMAN
14604,AMBIENTADORES,14,AIR FRESHENERS,DÉSODORISANTS
14605,BLANQUEADORES,14,BLEACHERS,BLANCS
14606,CREOLINA,14,CREOLINE,CRÉOLINE
14607,LIMPIADOR,14,CLEANER,NETTOYEUR
14608,DESENGRASANTES,14,DEGREASERS,DÉGRAISSANTS
14609,MAQUINA P/LIMPIAR,14,CLEANING MACHINE,MACHINE DE NETTOYAGE
14610,DETERGENTES,14,DETERGENTS,DÉTERGENTS
14611,SUAVIZANTES,14,SOFTENERS,ADOUCISSANTS
14700,PAPELERIA,14,STATIONERY,PAPETERIE
14701,PAPEL SANITARIO,14,TOILET PAPER,PAPIER TOILETTE
14702,PAPEL DE ALUMINIO,14,FOIL,DÉJOUER
14703,SERVILLETAS DE PAPEL,14,PAPER NAPKINS,SERVIETTES EN PAPIER
14705,PAPEL ENCERADO,14,WAX PAPER,PAPIER CIRÉ
14706,PAPEL DE REGALO,14,GIFT WRAPPING,EMBALLAGE CADEAU
14707,PAPEL CELOFAN,14,CELLOPHANE PAPER,PAPIER CELLOPHANE
14800,PRODUCTO P/LIMPIEZA DE CALZADO,14,SHOE CLEANING PRODUCT,PRODUIT DE NETTOYAGE DE CHAUSSURES
14801,BETUN,14,BITUMEN,BITUME
14802,TINTA,14,INK,ENCRE
14803,CEPILLO,14,BRUSH,BROSSE
14804,ESPONJA P/LIMPIEZA CALZADO,14,SHOE CLEANING SPONGE,ÉPONGE DE NETTOYAGE DE CHAUSSURES
14805,CALZADORES,14,SHOESHOES,CHAUSSURES
14806,CORDONES,14,shoelaces,lacets de chaussures
14900,REPUESTO P/FERRETERIA DOMESTICA,14,SPARE PART FOR DOMESTIC HARDWARE,PIÈCE DE RECHANGE POUR QUINCAILLERIE DOMESTIQUE
14901,ACCESORIOS P/CAFETERAS,14,COFFEE MACHINES ACCESSORIES,ACCESSOIRES POUR MACHINES À CAFÉ
14902,ACCESORIOS P/OLLA DE PRESIÓN,14,PRESSURE COOKER ACCESSORIES,ACCESSOIRES POUR AUTOCUISEURS
14903,ACCESORIOS P/MAQUINA MOLER,14,ACCESSORIES FOR GRINDING MACHINE,ACCESSOIRES POUR MACHINE À BROYER
14001,ARTICULOS DE NAVIDAD,14,CHRISTMAS ITEMS,ARTICLES DE NOËL
14002,ARBOL DE NAVIDAD,14,CHRISTMAS TREE,ARBRE DE NOËL
14003,SANTA CLAUS,14,SANTA CLAUS,LE PÈRE NOËL
14004,FLORES NAVIDEÑAS P/PARED,14,CHRISTMAS FLOWERS FOR WALL,FLEURS DE NOËL POUR MUR
14005,CAMPANAS,14,BELLS,CLOCHES
14006,MUÑECOS DE NIEVES,14,SNOWMEN,BONHOMMES DE NEIGE
14007,GUIRNALDAS,14,GARLANDS,GUIRLANDES
14008,BOLSAS C/ARTICULOS DE NAVIDAD,14,BAGS WITH CHRISTMAS ITEMS,SACS AVEC DES ARTICLES DE NOËL
14009,TROMPETAS,14,TRUMPETS,TROMPETTES
14010,PIÑAS DE PINO,14,PINE CONES,POMMES DE PIN
14011,VELAS,14,CANDLES,BOUGIES
14012,AROS DE NAVIDAD,14,CHRISTMAS RINGS,BAGUES DE NOËL
14013,BOLAS,14,BALLS,BALLES
14014,PICO,14,BEAK,BEC
14015,CAJITAS MINIATURAS,14,MINIATURE BOXES,BOÎTES MINIATURES
14016,MANZANITAS,14,LITTLE APPLES,PETITES POMMES
14017,ADORNOS DE NAVIDAD,14,CHRISTMAS DECORATIONS,DÉCORATIONS DE NOËL
15001,PINTURA DECOR.E INDUST.FERRET.,15,DECOR.E INDUST.FERRET PAINTING.,DÉCOR.E INDUST.PEINTURE DE FURET.
15002,PINTURAS EMULSIONADAS,15,EMULSIFIED PAINTS,PEINTURES ÉMULSIFIÉES
15003,BARNICES P/MADERA,15,WOOD VARNISHES,VERNIS À BOIS
15004,SELLADORES,15,SEALANTS,Mastic d'étanchéité
15005,DILUENTES,15,DILUENTS,DILUANTS
15006,ESMALTES,15,ENAMELS,ÉMAILS
15007,FONDOS ANTICORROSIVOS,15,ANTI-CORROSIVE FUNDS,FONDS ANTICORROSIFS
15008,LACAS,15,LACQUERS,LAQUES
15009,PINTURAS DE ACEITES,15,OIL PAINTS,PEINTURES À L'HUILE
15010,MASILLA PLASTICA,15,PLASTIC PUTTY,PÂTE À MODELER
15011,REMOVEDORES,15,REMOVERS,DÉMAQUILLANTS
15012,SELLADORES P/MADERAS,15,WOOD SEALANTS,MASTICS À BOIS
15013,SOLVENTES,15,SOLVENTS,SOLVANTS
15014,FONDOS P/AUTOS,15,FUNDS FOR CARS,FONDS POUR LES VOITURES
15015,MASILLA P/AUTOS,15,CAR PUTTY,Pâte à modeler pour voiture
15016,OTRAS PINTURAS Y ADITAMENTOS,15,OTHER PAINTS AND ADDITIVES,AUTRES PEINTURES ET ADDITIFS
15017,TORNILLOS,15,SCREWS,VIS
15018,TORNILLOS DE MAQUINA,15,MACHINE SCREWS,VIS À MACHINES
15019,TORNILLOS DE CARRUAJES,15,CARRIAGE BOLTS,BOULONS DE CHARIOT
15020,TUERCAS P/TORNILLOS,15,NUTS FOR SCREWS,Écrous pour vis
15021,ARANDELAS P/TORNILLOS,15,SCREW WASHERS,RONDELLES À VIS
15022,TORNILLOS ROSCA MADERA,15,WOOD THREAD SCREWS,VIS À FILETAGE POUR BOIS
15023,TORNILLOS ROSCA CHAPA,15,SHEET METAL THREAD SCREWS,VIS À FILETAGE POUR TÔLE
15024,TUERCAS P/TORNILLOS ESTUFAS,15,NUTS FOR STOVE SCREWS,Écrous pour vis de cuisinière
15025,PASADORES P/EJES,15,AXLE PINS,AXES DE PISTON
15026,EXPANSIONES,15,EXPANSIONS,EXTENSIONS
15027,PEGAMENTOS,15,ADHESIVES,ADHÉSIFS
15028,PEG.P/CARTON,15,PEG.P/CARDBOARD,PEG.P/CARTON
15029,PEG.DOBLE CONT.P/FORM.LINOL.,15,PEG.DOBLE CONT.P/FORM.LINOL.,PEG.DOBLE CONT.P/FORM.LINOL.
15030,BROCHAS,15,BRUSHES,PINCEAUX
15031,BROCHAS DE FIBRA SINTETICA,15,SYNTHETIC FIBER BRUSHES,BROSSES EN FIBRES SYNTHÉTIQUES
15032,BROCHAS DE CERDA ANIMAL,15,ANIMAL BRISTLE BRUSHES,BROSSES À POILS ANIMAUX
15033,RODILLO P/PINTAR,15,PAINT ROLLER,ROULEAU À PEINTURE
15034,PINCELES,15,BRUSHES,PINCEAUX
15035,BANDEJA P/RODILLO,15,ROLLING PIN TRAY,PLATEAU À ROULEAU À PÂTISSERIE
15036,SET DE RODILLOS C/BANDEJAS,15,ROLLER SET WITH TRAYS,ENSEMBLE DE ROULEAUX AVEC PLATEAUX
15037,PUNTILLAS,15,LACE,DENTELLE
15038,PUNTILLAS,15,LACE,DENTELLE
15039,REMACHES,15,RIVETS,RIVETS
15040,TACHUELAS,15,TACKS,PUCES
15041,GRAPAS,15,STAPLES,Agrafes
15042,TUBOS DE ACEROS,15,STEEL PIPES,TUYAUX EN ACIER
15043,TUBOS ACEROS SOLDADOS,15,WELDED STEEL TUBES,TUBES EN ACIER SOUDÉS
15044,HERRAJES P/CONST.Y MUEBLES,15,HARDWARE FOR CONSTRUCTION AND FURNITURE,QUINCAILLERIE POUR LA CONSTRUCTION ET L'AMEUBLEMENT
15045,RUEDAS P/MUEBLES,15,FURNITURE WHEELS,ROUES DE MEUBLES
15046,RUEDAS P/CARRETILLAS,15,WHEELS FOR WHEELBARROWS,ROUES POUR BROULÉES
15047,TIRADORES P/MUEBLES,15,FURNITURE HANDLES,POIGNÉES DE MEUBLES
15048,TIRADORES P/PUERTAS,15,DOOR HANDLES,POIGNÉES DE PORTE
15049,TIRADORES P/VENTANAS,15,WINDOW HANDLES,POIGNÉES DE FENÊTRE
15050,ALDABAS DE RETEN,15,RETAINING LATCHES,VERROUS DE RETENUE
15051,RETENES P/MUEBLES,15,Furniture Retainers,Fixations pour meubles
15052,RETENES P/PUERTAS,15,DOOR LOCKS,SERRURES DE PORTE
15053,TOPES P/PUERTAS,15,DOOR STOPS,BUTÉES DE PORTE
15054,ALCAYATAS,15,HOOKS,CROCHETS
15055,CANCAMOS,15,ANCHORS,ANCRES
15056,BISAGRAS,15,HINGES,CHARNIÈRES
15057,CERRADURAS P/PUERTAS,15,DOOR LOCKS,SERRURES DE PORTE
15058,CERRADURAS P/MUEBLES,15,FURNITURE LOCKS,VERROUS DE MEUBLES
15059,CIERRE HIDRAULICOS P/PUERTAS,15,Hydraulic Door Closers,Ferme-portes hydrauliques
15060,PASADORES P/MUEBLES,15,FURNITURE PINS,PIERRES DE MEUBLES
15061,PASADORES P/PUERTAS,15,DOOR LATCHES,VERROUS DE PORTE
15062,PASADORES P/VENTANAS,15,WINDOW PINS,PIGNONS DE FENÊTRE
15063,CANDADOS,15,LOCKS,SERRE-CORPS
15064,PIES DE AMIGO,15,FRIEND'S FEET,PIEDS D'AMI
15065,ESCUADRAS,15,SQUADS,ÉQUIPES
15066,ABRAZADERAS,15,CLAMPS,PINCES
15067,GRAMPAS,15,STAPLES,Agrafes
15068,TENSORES,15,TENSIONERS,TENDEURS
15069,VALV.IND.PARTES,15,VALV.IND.PARTS,VALV.IND.PARTS
15070,VALVULAS DE GLOBOS,15,BALLOON VALVES,VALVES À BALLON
15071,VALVULAS DE CUÑAS,15,WEDGE VALVES,VALVES À COIN
15072,VALVULAS DE RETENSION,15,CHECK VALVES,CLAPETS ANTI-RETOUR
15073,VALVULAS DE BOLAS,15,BALL VALVES,VANNES À BILLE
15074,VALVULAS PARA CISTERNAS Y TANQ,15,VALVES FOR CISTERNS AND TANKS,VANNES POUR CISTERNES ET RÉSERVOIRS
15075,HERRAMIENTAS NO ENERGETICAS,15,NON-ENERGY TOOLS,OUTILS NON ÉNERGÉTIQUES
15076,LLAVES,15,KEYS,CLÉS
15077,DESTORNILLADORES,15,SCREWDRIVERS,TOURNEVIS
15078,ALICATES,15,PLIERS,PINCES
15079,PINZAS,15,TWEEZERS,PINCE À ÉPILER
15080,TENAZAS,15,TONGS,PINCES
15081,LIMAS,15,LIMES,CITRONS
15082,ALCUZAS,15,Oil cans,bidons d'huile
15083,ENTENALLAS,15,PINS,ÉPINGLE
15084,TORNILLOS DE BANCO,15,BENCH VISES,ÉTAUX D'ÉTABLISSEMENT
15085,ESCREPAS,15,SEPEPES,SÉPEPES
15086,VIOLADOR,15,RAPIST,VIOLEUR
15087,CORTA TUBOS,15,PIPE CUTTER,COUPE-TUYAUX
15088,MORDAZAS,15,GAGS,GAGS
15089,CEPOS,15,TRAPS,PIÈGES
15090,CIZALLAS,15,SHEARS,CISAILLES
15091,TIJERAS,15,SCISSORS,CISEAUX
15092,PATA DE CABRAS,15,GOAT'S FOOT,PIED DE CHÈVRE
15093,DOBLADORES,15,BENDERS,BENDERS
15094,NIVELES,15,LEVELS,NIVEAUX
15095,CUCHARAS,15,SPOONS,CUILLÈRES
15096,FROTAS,15,RUB,FROTTER
15097,CINCELES,15,CHISELS,BISEAUX
15098,ESCUADRAS,15,SQUADS,ÉQUIPES
15099,PLOMADAS,15,PLUMB LINES,LIGNES D'ALUMINIUM
15100,BARRETAS,15,CRASH BARS,BARRES DE PROTECTION
15101,BERVIQUIES,15,BERVIQUIES,BERVIQUIES
15102,CEPILLOS,15,BRUSHES,PINCEAUX
15103,PRESILLAS,15,CLAMPS,PINCES
15104,SARGENTOS,15,SERGEANTS,SERGENTS
15105,SACACLABOS,15,Claw Puller,Extracteur de griffes
15106,SERRUCHOS,15,SAWS,SCIES
15107,FALSA ESCUADRA,15,BEVEL SQUARE,ÉQUERRE À BISEAUTAGE
15108,RASPILLA,15,RASPILLA,FRAMBOISE
15109,TRAPADORES DE SERRUCHO,15,SAW MOPS,SÉCHE-SELLES
15110,TRINCHAS,15,TRINCHAS,TRINCHAS
15111,GUBIAS,15,GOUGES,GOUGES
15112,ESCOPLOS,15,CHISELS,BISEAUX
15113,GRAMILES,15,GRAMILES,GRAMILES
15114,MARTILLOS,15,HAMMERS,Marteaux
15115,MANDARRIAS,15,MANDARRIAS,MANDARRIAS
15116,MACETAS,15,POTS,POTS
15117,LEZNAS,15,AWLS,AWLS
15118,BOTADORES,15,DASHBOARDS,TABLEAUX DE BORD
15119,BURILES,15,BURILES,ENTERREMENTS
15120,CENTRO PUNTO,15,CENTER POINT,POINT CENTRAL
15121,LETRAS Y NUMEROS,15,LETTERS AND NUMBERS,LETTRES ET CHIFFRES
15122,RECTIFICADORES,15,RECTIFIERS,REDRESSEURS
15123,SACABOCADOS,15,PUNCH,PUNCH
15124,TAJADERAS,15,CUTTING BOARDS,PLANCHES À DÉCOUPER
15125,YUNQUES,15,ANVIL,ENCLUME
15126,FLEJADORES,15,STRAPPERS,STRAPPERS
15127,CUCHILLAS,15,BLADES,LAMES
15128,BANDEADORES,15,TRAYERS,PLATEAUX
15129,TALADROS,15,DRILLS,PERCEURS
15130,PONCHADORES,15,PUNCHERS,POINGS
15131,MANDRILES,15,MANDRILLS,MANDRINS
15132,JUEGOS,15,GAMES,JEUX
15133,CUBOS P/CONSTRUCCIÓN,15,CONSTRUCTION CUBES,CUBES DE CONSTRUCTION
15134,ESCOFINAS,15,RASPS,RASPS
15135,CAJAS DE HERRAMIENTAS,15,TOOLBOXES,BOÎTES À OUTILS
15136,PISTOLAS DE CILICONA,15,SILICONE GUNS,PISTOLET EN SILICONE
15137,OPRESOR DE ARO,15,RING OPPRESSOR,ANNEAU D'OPPRESSION
15138,TERRAJAS,15,DIP TAPES,BANDES DIP
15139,PUNTAS DESTORNILLADOR,15,SCREWDRIVER BITS,EMBOUTS DE TOURNEVIS
15140,CORTA VIDRIO,15,GLASS CUTTER,COUPE-VERRE
15141,ESPATULAS,15,SPATULAS,SPATULES
15142,ARCOS,15,ARCHES,ARCHES
15143,EXTRACTORES,15,EXTRACTORS,EXTRACTEURS
15144,TIZA LINEA,15,CHALK LINE,LIGNE À LA CRAIE
15145,PRESILLADORA,15,STAPLER,AGRAFEUSE
15146,EMBUDO,15,FUNNEL,ENTONNOIR
15147,PORTA HERRAMIENTAS,15,TOOL HOLDER,PORTE-OUTIL
15148,SOPORTE (BURRO),15,SUPPORT (DONKEY),SOUTIEN (ÂNE)
15149,CORTA CERAMICA,15,CERAMIC CUTTER,COUPE-CÉRAMIQUE
15150,CINTAS METALICAS,15,METALLIC TAPES,BANDES MÉTALLIQUES
15151,CALADOR,15,SAMPLER,ÉCHANTILLONNEUR
15152,DADOS,15,DICE,DÉS
15153,DESMONTADOR DE VALVULAS,15,VALVE DISASSEMBLER,DÉMONTEUR DE VALVE
15154,ESCUADRAS,15,SQUADS,ÉQUIPES
15155,HERRAMIENTAS VARIAS,15,VARIOUS TOOLS,OUTILS DIVERS
15156,PIZON,15,PIZON,PIZON
15157,PLOMADAS,15,PLUMB LINES,LIGNES D'ALUMINIUM
15158,PUNTERO,15,POINTER,AIGUILLE
15159,TRASADOR,15,TRACER,TRACEUR
15160,HERRAMIENTAS ENERGETICAS,15,ENERGY TOOLS,OUTILS ÉNERGÉTIQUES
15161,TALADRO ELECTRICO,15,ELECTRIC DRILL,PERCEUSE ÉLECTRIQUE
15162,CIZALLAS,15,SHEARS,CISAILLES
15163,CALADORAS,15,JIGSAWS,PUZZLES
15164,PULIDORA,15,POLISHER,POLISSEUR
15165,LIJADORAS,15,SANDERS,SANDERS
15166,PUNZONADORAS,15,PUNCHING MACHINES,MACHINES À PERFORATION
15167,RECTIFICADORA,15,GRINDER,BROYEUR
15168,DESTORNILLADORAS,15,SCREWDRIVERS,TOURNEVIS
15169,APRIETA TUERCAS,15,TIGHTEN NUTS,SERRER LES ÉCROUS
15170,TERRAJAS,15,DIP TAPES,BANDES DIP
15171,SIERRA,15,SAW,SCIE
15172,CEPILLOS,15,BRUSHES,PINCEAUX
15173,ESCOPLEADORAS,15,MORTISE MACHINES,MACHINES À MORTEISER
15174,PISTOLA DE ESTAÑAR,15,TINNING GUN,PISTOLET À ÉTABLIR
15175,CAUTINES,15,SOLDERING IRON,FER À SOUDER
15176,PISTOLA DE PINTAR,15,PAINT GUN,PISTOLET À PEINTURE
15177,ROTADORAS,15,ROTATING MACHINES,MACHINES ROTATIVES
15178,MARTILLOS,15,HAMMERS,Marteaux
15179,JUEGOS,15,GAMES,JEUX
15180,REMACHADORAS,15,RIVETING MACHINES,MACHINES À RIVETER
15181,BATERIAS,15,BATTERIES,BATTERIES
15182,SIERRA CIRCULAR,15,CIRCULAR SAW,SCIE CIRCULAIRE
15183,SIERRA ANGULAR,15,ANGLE SAW,SCIE D'ANGLE
15184,LINTERNAS,15,FLASHLIGHTS,LAMPES DE POCHE
15185,HERRAMIENTAS AGRICOLAS/JARDIN,15,AGRICULTURAL/GARDEN TOOLS,OUTILS AGRICOLES/DE JARDINAGE
15186,MACHETE,15,MACHETE,MACHETTE
15187,MOCHAS,15,MOCHAS,MOCHAS
15188,HOCES,15,SICKLES,FAUCILLES
15189,CORTADORAS,15,CUTTERS,COUPEURS
15190,PODADORAS (TIJERAS),15,MOWERS (SHEARS),TONDEUSES (CISAILLEUSES)
15191,ORILLADORAS,15,EDGE CLIPPERS,TONDEUSES À BORDURES
15192,GUADAÑAS,15,Scythes,Faux
15193,AZUELAS,15,STRIPS,BANDES
15194,COAS,15,COAS,COAS
15195,HORCAS,15,GALLOWS,POTENCE
15196,AZADAS,15,HOES,PUTES
15197,PIOCHAS,15,PINS,ÉPINGLE
15198,PICOS,15,PEAKS,SOMMETS
15199,PALAS,15,PALLAS,PALLAS
15200,GARABATOS,15,SCRAWL,GRIFFONNER
15201,VIRAPALOS,15,VIRAPALOS,VIRAPALOS
15202,CARGANTIMBAS,15,CARGANTIMBAS,CARGANTIMBAS
15203,RASTRILLOS,15,RAKES,RÂTEAU
15204,JUEGOS,15,GAMES,JEUX
15205,ESCOBAS,15,BROOMS,BALAIS
15206,EQUIPOS DE GARAJES,15,GARAGE EQUIPMENT,ÉQUIPEMENT DE GARAGE
15207,PLANTAS DE IZAJES,15,LIFTING PLANTS,INSTALLATIONS DE LEVAGE
15208,COMPRESORES,15,COMPRESSORS,COMPRESSEURS
15209,SISTEMA DE LUBRICACIÓN,15,LUBRICATION SYSTEM,SYSTÈME DE LUBRIFICATION
15210,CARGADORES DE BATERIAS,15,BATTERY CHARGERS,CHARGEURS DE BATTERIE
15211,SISTEMA DE FREGADO,15,MIXING SYSTEM,SYSTÈME DE MÉLANGE
15212,GATOS,15,CATS,CHATS
15213,INST.MEDIC.PARAMET.ELECTRICOS,15,INST.MEDIC.PARAMET.ELECTRICOS,INST.MÉDICAL.PARAMET.ÉLECTRIQUES
15214,MULTIMETROS,15,MULTIMETERS,MULTIMÈTRES
15215,MEGOMETROS,15,MEGOMETERS,MÉGOMÈTRES
15216,AMPERIMETROS,15,AMMETERS,AMPÈRES
15217,OMMIMETROS,15,OMMIMETERS,MÈTRES
15218,WATTMETROS,15,WATTMETERS,WATTMÈTRES
15219,INST.MEDIC.PARAM.NO ELECTR.,15,INST.MEDIC.PARAM.NO ELECTR.,INST.MÉDICAL.PARAM.SANS ÉLECTR.
15220,LIENZAS,15,LIENZAS,LIENS
15221,METROS PLEGABLES,15,FOLDING METERS,MÈTRES PLIANTS
15222,REGLAS,15,RULES,RÈGLES
15223,PIE DE REY,15,VERNIER CALIPER,PIED À ÉTIRAGE VERNIER
15224,CINTAS,15,TAPES,BANDES
15225,MICROMETROS,15,MICROMETERS,MICROMÈTRES
15226,DENSIMETROS,15,DENSIMETERS,DENSIMÈTRES
15227,COMPASES,15,COMPASSES,COMPAS
15228,CALIBRADORES,15,CALIBRATORS,CALIBRATEURS
15229,COMPAS DE CARATULA,15,COMPASS OF THE COVER,COMPAS DE LA COUVERTURE
15230,MANOMETRO,15,PRESSURE GAUGE,MANOMÈTRE
15231,COMPRESIMETRO,15,COMPRESSION METER,COMPRESSIONMÈTRE
15232,EQUIPOS P/SOLDAR,15,WELDING EQUIPMENT,ÉQUIPEMENT DE SOUDAGE
15233,DE GASES,15,OF GASES,DES GAZ
15234,ELECTRICOS,15,ELECTRIC,ÉLECTRIQUE
15235,JUEGOS,15,GAMES,JEUX
15236,ACCESORIOS P/SOLDAR,15,WELDING ACCESSORIES,ACCESSOIRES DE SOUDAGE
15237,PARA SOLDADURA ELECTRICA,15,FOR ELECTRIC WELDING,POUR LE SOUDAGE ÉLECTRIQUE
15238,SOLDADURA POR GAS,15,GAS WELDING,SOUDAGE AU GAZ
15239,JUEGOS,15,GAMES,JEUX
15240,UTILES DE CORTES,15,CUTTING TOOLS,OUTILS DE COUPE
15241,MACHOS,15,MALES,HOMMES
15242,DADOS,15,DICE,DÉS
15243,RIMAS,15,RHYMES,RIMEES
15244,AVELLANADORES,15,SNACKERS,SNACKERS
15245,BARRENAS,15,DRILLS,PERCEURS
15246,SEGUETAS,15,Hacksaw blades,Lames de scie à métaux
15247,CUCHILLAS,15,BLADES,LAMES
15248,FRESAS,15,STRAWBERRIES,FRAISES
15249,TERRAJAS,15,DIP TAPES,BANDES DIP
15250,JUEGOS,15,GAMES,JEUX
15251,PIEDRA ABRASIVA,15,ABRASIVE STONE,PIERRE ABRASIALE
15252,DISCOS,15,RECORDS,DISQUES
15253,HOJAS DE SIERRA,15,SAW BLADES,LAMES DE SCIE
15254,SIERRA DE COPA,15,CUP SAW,SCIE À TUBES
15255,ELEMENTOS DE IZAJES,15,LIFTING ELEMENTS,ÉLÉMENTS DE LEVAGE
15256,GRUAS HIDRAULICAS,15,HYDRAULIC CRANES,GRUES HYDRAULIQUES
15257,DIFERENCIALES DE CADENAS,15,CHAIN ​​DIFFERENTIALS,DIFFÉRENTIELS DE CHAÎNE
15258,PRODUCTOS DE REVESTIMIENTO,15,COATING PRODUCTS,PRODUITS DE REVÊTEMENT
15259,REVESTIMIENTO MURAL,15,WALL CLADDING,REVÊTEMENT MURAL
15260,REVESTIMIENTO DE PISOS,15,FLOOR COVERING,REVÊTEMENT DE SOL
15261,ACCESORIOS P/REVESTIMIENTO,15,ACCESSORIES FOR CLADDING,ACCESSOIRES POUR REVÊTEMENT
15262,OTROS,15,OTHERS,AUTRES
15263,MATERIAL/ACCESOR.CARPINTERIA,15,MATERIAL/ACCESSORY.CARPENTRY,MATÉRIEL/ACCESSOIRES. MENUISERIE
15264,MADERA ASERRADA,15,SAWN TIMBER,BOIS SCIE
15265,PLYWOOD,15,PLYWOOD,CONTRE-PLAQUÉ
15266,CARTON TABLA,15,CARDBOARD BOARD,CARTON
15267,OTROS,15,OTHERS,AUTRES
15268,MUEBLES SANITARIOS,15,SANITARY WARE,ARTICLES SANITAIRES
15269,INODORO,15,LAVATORY,TOILETTES
15270,LAVAMANOS,15,WASHBASIN,LAVABO
15271,BIDES,15,BIDES,OFFRES
15272,URINARIOS,15,URINALS,URINES
15273,BAÑADERAS,15,BATHTUBS,BAIGNOIRES
15274,PLATOS DE DUCHAS,15,SHOWER TRAYS,BAC DE DOUCHE
15275,LAVADEROS,15,WASHBASINS,LAVABOS
15276,FREGADEROS,15,SINKS,ÉVIERS
15277,JUEGOS,15,GAMES,JEUX
15278,GRIFOS/ACCES.MUEBLES SANITAR.,15,TAPS/SANITARY FURNITURE ACCESSORIES.,ROBINETS/ACCESSOIRES POUR MOBILIER SANITAIRE.
15279,ACCESORIO INODORO,15,TOILET ACCESSORY,ACCESSOIRE DE TOILETTES
15280,FLOTADOR,15,FLOAT,FLOTTER
15281,ACCES. P/LAVAMANOS,15,ACCESS FOR WASHBASIN,ACCÈS AU LAVABOS
15282,ACCES. BIDES,15,ACCESS. BIDES,ACCÈS. OFFRES
15283,ACCESORIOS URINARIOS,15,URINARY ACCESSORIES,ACCESSOIRES URINAIRES
15284,ACCESORIOS BAÑADERAS,15,BATH ACCESSORIES,ACCESSOIRES DE BAIN
15285,ACCESORIOS PLATOS DE DUCHAS,15,SHOWER TRAY ACCESSORIES,ACCESSOIRES POUR PLATEAU DE DOUCHE
15286,ACCESORIOS LAVADEROS,15,WASHBASIN ACCESSORIES,ACCESSOIRES DE LAVABO
15287,ACCESORIOS FREGADEROS,15,SINK ACCESSORIES,ACCESSOIRES POUR ÉVIER
15288,ACCESORIOS DUCHAS,15,SHOWER ACCESSORIES,ACCESSOIRES DE DOUCHE
15289,LLAVES VARIAS,15,VARIOUS KEYS,CLÉS DIVERSES
15290,TANQUE DE AGUA,15,WATER TANK,RÉSERVOIR D'EAU
15291,MANGUERA INDUSTRIAL,15,INDUSTRIAL HOSE,TUYAU INDUSTRIEL
15292,ARTICULOS P/PROTECC.HUMANA,15,ARTICLES FOR HUMAN PROTECTION,ARTICLES POUR LA PROTECTION HUMAINE
15293,PARA LA CABEZA,15,FOR THE HEAD,POUR LA TÊTE
15294,PARA EL TRONCO,15,FOR THE TRUNK,POUR LE COFFRE
15295,PARA EXTREMIDADES SUPERIORES,15,FOR UPPER EXTREMITIES,POUR LES EXTRÉMITÉS SUPÉRIEURES
15296,PARA EXTREMEDIDADES INFERIORES,15,FOR LOWER EXTREMEDITIES,POUR LES MEMBRES INFÉRIEURS
15297,PARA EL CUERPO,15,FOR THE BODY,POUR LE CORPS
15298,CARPINTERIA,15,CARPENTRY,CHARPENTERIE
15299,CARPINTERIA DE MADERA,15,WOODWORKING,TRAVAIL DU BOIS
